,Size of filter(bits),Ideal FPR,Standard Filter Total Creation Time(sec),Average Standard Filter Total Creation Time(sec),Projection FPR for iteration,Average Projection FPR,Projection Filter Total Creation Time(sec),Average Projection Filter Total Creation Time(sec)
0,10,0.9999999718152583,0.0021320690002539777,0.0022006086001056246,0.8695652173913043,0.8666666666666666,0.13173034000010375,0.22020860420016106
1,20,0.999788945375466,0.0016574909996052156,0.004694604999713192,0.782608695652174,0.7884057971014492,0.16166686999986268,0.3090633104000517
2,30,0.9962789746854663,0.0023872860001574736,0.0019127068000670989,0.7391304347826086,0.826086956521739,0.10875969299922872,0.23661041779978403
3,40,0.9846622522737964,0.0017634539999562548,0.0015341337999416282,0.8405797101449275,0.7420289855072465,0.16890887600038695,0.2605024095999397
4,50,0.9643300509288539,0.0018231390004075365,0.002392359399891575,0.7391304347826086,0.7159420289855073,0.12436615199931111,0.21564005779964646
5,60,0.9375366017759895,0.0010721790004026843,0.00728703040003893,0.6956521739130435,0.6318840579710144,0.12040139900000213,0.26706233940021773
6,70,0.90690564028308,0.0017428249993827194,0.0015558981998765376,0.5362318840579711,0.5797101449275364,0.2659177120003733,0.3680088274004447
7,80,0.8745062175830401,0.005484477000209154,0.0026407503999507755,0.6086956521739131,0.6,0.4601162580001983,0.2617060438000408
8,90,0.8417524339822481,0.0015232000005198643,0.002462085000115621,0.6086956521739131,0.591304347826087,0.44839761500043096,0.30038485820005006
9,100,0.8095385402349726,0.003105325999968045,0.002209002799645532,0.5072463768115942,0.5710144927536231,0.20173328900000342,0.2575119769999219
10,110,0.7783952275335484,0.0009755680002854206,0.003440862800016475,0.5942028985507246,0.5246376811594202,0.24150473400004557,0.2754288070002076
11,120,0.74861287457057,0.0010369370002081268,0.0023787628000718542,0.5217391304347826,0.5246376811594203,0.1156645760001993,0.235168075600086
12,130,0.7203279481074515,0.0008836859997245483,0.001905201599947759,0.5652173913043478,0.481159420289855,0.09577123399958509,0.23377833659978933
13,140,0.69358067255333,0.001170235999779834,0.006204279199846496,0.5217391304347826,0.48985507246376814,0.20099930100059282,0.1970213328000682
14,150,0.668352640543964,0.0008290730002045166,0.0017235083998457413,0.3333333333333333,0.44927536231884063,0.07831638000061503,0.16409502000042267
15,160,0.6445910381140876,0.0010328870002922486,0.0035360364003281576,0.463768115942029,0.4782608695652174,0.11910050200003752,0.3690129900000102
16,170,0.6222241130980086,0.0009531739997328259,0.002002957399963634,0.391304347826087,0.41739130434782606,0.1649741190003624,0.3213101880000977
17,180,0.6011709632185152,0.0008597449996159412,0.0022876973998791073,0.4782608695652174,0.39710144927536234,0.11312553500010836,0.19264645460025348
18,190,0.5813476519143117,0.0028174199997010874,0.0023262237999006176,0.43478260869565216,0.3855072463768116,0.23041046600064874,0.27329429960009294
19,200,0.5626709537099998,0.0030269620001490694,0.001732525999977952,0.30434782608695654,0.3681159420289855,0.3230374029999439,0.2265529558000708
20,210,0.5450605720093926,0.006015279000166629,0.0025847141998383448,0.4057971014492754,0.37681159420289856,0.17482052400009707,0.19939004559964815
21,220,0.5284403757665876,0.001491277000241098,0.00219926839999971,0.2608695652173913,0.28695652173913044,0.3105135710002287,0.2866225827998278
22,230,0.5127390100903142,0.012967014999958337,0.003918142800102942,0.4492753623188406,0.42028985507246375,0.21175542499986477,0.22752998120013218
23,240,0.49789011194080357,0.003097608000643959,0.0016584838003836921,0.3188405797101449,0.3159420289855073,0.08369912099988142,0.21786432519984372
24,250,0.4838322815688234,0.0008315730001413613,0.001796805000230961,0.36231884057971014,0.391304347826087,0.1262876269993285,0.17076950819991907
25,260,0.4705089078082364,0.0023540419997516437,0.001564041199890198,0.34782608695652173,0.2985507246376812,0.22784847200000513,0.17458463159982784
26,270,0.45786791091125845,0.0020460830000956776,0.004575911000210908,0.2898550724637681,0.2840579710144927,0.0880111090000355,0.14505583040008788
27,280,0.44586144398834726,0.0013411999998425017,0.001150833599967882,0.2463768115942029,0.336231884057971,0.06982295899979363,0.20966257319996656
28,290,0.43444557920827875,0.001679629999671306,0.0017545901997436885,0.2463768115942029,0.25507246376811593,0.09154202200079453,0.21339687220006454
29,300,0.4235799950874455,0.001307112999711535,0.0032270191999486998,0.34782608695652173,0.35072463768115936,0.24877807199936797,0.21000741179977922
30,310,0.4132276747280149,0.0023223049993248424,0.0034558503997686786,0.2028985507246377,0.3188405797101449,0.16609675400013657,0.2539840531999289
31,320,0.4033546206226405,0.0010042309995696996,0.007251975999861315,0.3333333333333333,0.336231884057971,0.08557467500031635,0.19921402860018134
32,330,0.39392958888306695,0.001679005999903893,0.001608487599878572,0.2608695652173913,0.2753623188405797,0.09958463900056813,0.19579680660026497
33,340,0.3849238439767193,0.0009905049992084969,0.001449774799766601,0.36231884057971014,0.26666666666666666,0.06847984399973939,0.11646439939977427
34,350,0.37631093393912407,0.0008503129993187031,0.0016310073995555285,0.2608695652173913,0.3217391304347826,0.07104796299972804,0.13147747699986212
35,360,0.3680664853512967,0.001703702999293455,0.002429389999633713,0.2608695652173913,0.30144927536231886,0.08508835599968734,0.2009175241997582
36,370,0.36016801698114476,0.0008123450006678468,0.002182881600310793,0.11594202898550725,0.19710144927536236,0.07314354400023149,0.17680648260011367
37,380,0.352594770787204,0.0008201909995477763,0.0014310127999124234,0.3188405797101449,0.31014492753623185,0.09377974800008815,0.16586823379984708
38,390,0.3453275589054591,0.001166663000731205,0.0019249454002419953,0.3188405797101449,0.27826086956521734,0.07720308999978442,0.11814602519989421
39,400,0.33834862523971565,0.0008186779996322002,0.0011173201995916316,0.11594202898550725,0.21449275362318837,0.11038511500009918,0.12740425059982954
40,410,0.3316415203233418,0.0010547800002314034,0.001767670000117505,0.43478260869565216,0.2898550724637681,0.07878672300012113,0.16908001179999702
41,420,0.325190988195187,0.0015530099999523372,0.004721041400262038,0.21739130434782608,0.23478260869565215,0.07830152499991527,0.2150678091998998
42,430,0.31898286412185617,0.0011576300003071083,0.0024085044000457857,0.2318840579710145,0.2289855072463768,0.07151458799944521,0.18829721359998075
43,440,0.3130039820929841,0.0011352430001352332,0.0037466656001925005,0.14492753623188406,0.255072463768116,0.10061060499992891,0.1626546812000015
44,450,0.30724209111164125,0.0015012539997769636,0.006742981400020653,0.2028985507246377,0.2579710144927536,0.07329479600048217,0.14272154880018206
45,460,0.3016857793933656,0.001229592000527191,0.0013698266000574221,0.2318840579710145,0.22318840579710147,0.08986828199977026,0.12039822639999329
46,470,0.2963244056741656,0.000967422999565315,0.001110924999920826,0.18840579710144928,0.2434782608695652,0.07646670200028893,0.12622310939987075
47,480,0.2475350007835613,0.002096854999763309,0.0065787696001279984,0.18840579710144928,0.18550724637681162,0.10144614700038801,0.256473258799997
48,490,0.24050633633493534,0.0011605649997363798,0.002566537200073071,0.2608695652173913,0.1739130434782609,0.13104104299964092,0.18738796140005434
49,500,0.23376270586096642,0.004746399000396195,0.0025753812000402832,0.2608695652173913,0.2318840579710145,0.07817087900002662,0.16965678579999804
50,510,0.2272896184128857,0.0013714420001633698,0.004581421799957752,0.21739130434782608,0.17391304347826086,0.1177633560000686,0.19460998020022088
51,520,0.22107342862356877,0.0011358030005794717,0.0016263951998553238,0.15942028985507245,0.18840579710144928,0.09869068900025013,0.11938605920004193
52,530,0.21510128516165566,0.001462453999920399,0.0016832284001793596,0.15942028985507245,0.1565217391304348,0.09378624700002547,0.1257034038000711
53,540,0.2093610818775728,0.0011788429992520832,0.001271388999703049,0.10144927536231885,0.19420289855072465,0.10423646199978975,0.16346797039986996
54,550,0.2038414116417214,0.0014242850002119667,0.0019053123996854993,0.14492753623188406,0.19420289855072465,0.0945944180002698,0.17920850280006562
55,560,0.19853152283457146,0.0013834219998898334,0.0019398605998503626,0.2028985507246377,0.21449275362318837,0.08465664899995318,0.15464553019992308
56,570,0.19342127841896853,0.003255781999541796,0.002440633600053843,0.2028985507246377,0.21739130434782608,0.10044832099993073,0.16836099400006788
57,580,0.18850111750469797,0.0011389480005163932,0.0030949085999964153,0.17391304347826086,0.19420289855072462,0.08420435300013196,0.19141565299996727
58,590,0.1837620193016994,0.002102382999510155,0.00486268079985166,0.18840579710144928,0.2289855072463768,0.10020196299956297,0.29594585539998663
59,600,0.17919546934956804,0.0027047160001529846,0.0030986493999080266,0.15942028985507245,0.1681159420289855,0.09780849299932015,0.2752602779997687
60,610,0.17479342790690422,0.001215414999933273,0.003295126000193704,0.21739130434782608,0.1681159420289855,0.13943528599975252,0.2580499089997829
61,620,0.1705483003822923,0.0013249290004750947,0.00274336359998415,0.15942028985507245,0.14782608695652172,0.09778618699965591,0.22396777420017316
62,630,0.16645290968916288,0.0015579420005451539,0.002852794600039488,0.2608695652173913,0.16521739130434782,0.08745336299944029,0.27201863099999174
63,640,0.16250047040961818,0.001147967000179051,0.002081619199816487,0.13043478260869565,0.16231884057971016,0.11258205400008592,0.1601051063997147
64,650,0.15868456465527137,0.001502125000115484,0.002127632800147694,0.17391304347826086,0.15942028985507245,0.09623867999926006,0.20619742699982452
65,660,0.15499911951773654,0.0010859159992833156,0.003595154799768352,0.2463768115942029,0.15362318840579708,0.09879260100024112,0.20479824579997513
66,670,0.15143838600581805,0.0014206609994289465,0.0029966575999424093,0.21739130434782608,0.17971014492753623,0.09009207300005073,0.30307415859988396
67,680,0.14799691937205237,0.001101046999792743,0.0053537444000539836,0.11594202898550725,0.21159420289855074,0.11386332399979437,0.30911563159988875
68,690,0.14466956073598886,0.00109314200017252,0.005724882000140497,0.13043478260869565,0.14202898550724635,0.10339780699996481,0.2829909891999705
69,700,0.14145141991719828,0.0011119580003651208,0.0018994305999513017,0.11594202898550725,0.16521739130434782,0.1467773379999926,0.4852579011998387
70,710,0.13833785939607465,0.00109332100055326,0.0026026380000985228,0.2318840579710145,0.1681159420289855,0.08264418700036913,0.3531001886003651
71,720,0.1230665459327687,0.0049799960006566835,0.003330466199986404,0.2028985507246377,0.16521739130434784,0.1075918050000837,0.4154141818000426
72,730,0.11956550575970318,0.0014042860002518864,0.0032279294004183613,0.13043478260869565,0.12173913043478261,0.13316026000029524,0.39337713480017555
73,740,0.11619256122275572,0.002825790999850142,0.004523012600111542,0.13043478260869565,0.11304347826086955,0.1313702090001243,0.2961938080001346
74,750,0.11294210475326039,0.0019606180003393092,0.0038085862001025817,0.14492753623188406,0.13043478260869565,0.15478917699965677,0.2802999607998572
75,760,0.10980880713380092,0.0050895530002890155,0.002634967399899324,0.11594202898550725,0.12753623188405797,0.5395634649994463,0.4612538233999658
76,770,0.10678760262875317,0.0038921229997868068,0.003288649199566862,0.08695652173913043,0.08405797101449276,0.48927321700011817,0.460643001400058
77,780,0.10387367490819689,0.002734833999966213,0.0033379948001311275,0.13043478260869565,0.13043478260869565,0.46003974599989306,0.37800610679987584
78,790,0.10106244373017303,0.015858278999985487,0.008494685999721696,0.11594202898550725,0.10724637681159421,0.44163121699966723,0.4555335314000331
79,800,0.0983495523463221,0.004317955999795231,0.004854378399977577,0.18840579710144928,0.13043478260869565,0.19633827199959342,0.3881074331999116
80,810,0.09573085559606237,0.0014610440002797986,0.0065772888003266415,0.14492753623188406,0.09855072463768115,0.11221786399983102,0.3108263458001602
81,820,0.09320240865519389,0.0014782320004087524,0.0036532434001856017,0.14492753623188406,0.14202898550724635,0.6058925669995006,0.36732808880005907
82,830,0.09076045640574194,0.004169787999671826,0.0034050903999741423,0.10144927536231885,0.10724637681159419,0.47281488699991314,0.3768648121998922
83,840,0.0884014233946179,0.002815810000356578,0.009775992199865868,0.08695652173913043,0.12753623188405797,0.1821710839994921,0.4124659807996068
84,850,0.08612190435004034,0.003910978000021714,0.004913911800031201,0.10144927536231885,0.11014492753623188,0.2055095519999668,0.3350325186000191
85,860,0.08391865522546178,0.0020362260002002586,0.003564762200221594,0.11594202898550725,0.08405797101449275,0.1948443720002615,0.4722665689998394
86,870,0.08178858474254572,0.0014411599995582947,0.03756535499996971,0.13043478260869565,0.10434782608695652,0.24218356700021104,0.3861281150002469
87,880,0.0797287464054098,0.0018278130000908277,0.003444935400148097,0.13043478260869565,0.10724637681159419,0.23426187899985962,0.33783225800016226
88,890,0.07773633095996352,0.004025094999633438,0.009758924600100726,0.043478260869565216,0.10144927536231885,0.29617683499964187,0.31991107639987604
89,900,0.07580865927336031,0.0064841970006455085,0.003267544800110045,0.043478260869565216,0.09275362318840578,0.15218528199966386,0.2920746373998554
90,910,0.07394317560998474,0.004070822999892698,0.0031341448000603124,0.10144927536231885,0.08695652173913043,0.1395574160005708,0.28104946879993803
91,920,0.07213744128099586,0.0019413919999351492,0.0031480576000831205,0.14492753623188406,0.08115942028985508,0.1108612930001982,0.3480091910001647
92,930,0.0703891286466087,0.00199401499958185,0.0028175886000099126,0.08695652173913043,0.06956521739130435,0.2693187240001862,0.38102115260026037
93,940,0.06869601545062934,0.002636926999912248,0.015183257999888155,0.10144927536231885,0.06956521739130435,0.17508681300023454,0.322818112800087
94,950,0.06705597946812439,0.0028810350004278007,0.00415120060024492,0.08695652173913043,0.07246376811594202,0.24954198599971278,0.3358956729998681
95,960,0.061184790556491724,0.0020654919999287813,0.003244987199832394,0.07246376811594203,0.0753623188405797,0.4917536969996945,0.45542591700013874
96,970,0.05944253562064783,0.01042719399993075,0.007442465799977071,0.043478260869565216,0.08985507246376812,0.27525760700063984,0.470288550999976
97,980,0.057760549853625526,0.003381272999831708,0.0033209016000910196,0.08695652173913043,0.05507246376811594,0.20978286700028548,0.3816559728003995
98,990,0.05613641434660909,0.0030584739997721044,0.008504946199718689,0.07246376811594203,0.07536231884057971,0.5782057400001577,0.5953492879998521
99,1000,0.05456781882993463,0.001952069999788364,0.010967184399851249,0.028985507246376812,0.07536231884057971,0.26967751899974246,0.331523352199838
100,1010,0.05305255639517553,0.001766092999787361,0.008187468200048897,0.043478260869565216,0.06956521739130435,0.2154262390004078,0.41513980960007757
101,1020,0.051588518483554044,0.0032355749999624095,0.0030918219999875873,0.028985507246376812,0.06376811594202898,0.18660003900004085,0.4632512288000726
102,1030,0.05017369012764013,0.005143534999660915,0.003984485599721666,0.028985507246376812,0.07246376811594203,0.2072740840003462,0.3802847465998639
103,1040,0.0488061454337539,0.0033510680004837923,0.004365868600143585,0.057971014492753624,0.06956521739130435,0.37001729299936414,0.3853421279998656
104,1050,0.0474840432932245,0.013205799000388652,0.007255400800022471,0.043478260869565216,0.05217391304347826,0.566478583999924,0.40020687519991044
105,1060,0.04620562331078142,0.007946108000396634,0.0042619192005076915,0.014492753623188406,0.04057971014492754,0.48033698899962474,0.4549327995997373
106,1070,0.044969201939209516,0.006745687000147882,0.005673971800024447,0.08695652173913043,0.06376811594202898,0.22237770199990337,0.36979902860002767
107,1080,0.04377316880988648,0.004213760000311595,0.0036914584001351614,0.08695652173913043,0.08695652173913043,0.20533348899971315,0.335639995999918
108,1090,0.042615983248908404,0.005525868999939121,0.005754077799974766,0.14492753623188406,0.10144927536231885,0.27194728499944176,0.35993822739983444
109,1100,0.04149617096944932,0.004129786999328644,0.0034664997996515013,0.11594202898550725,0.06666666666666668,0.14307014199948753,0.2796558987998651
110,1110,0.04041232093129222,0.0038550890003534732,0.00501561680011946,0.07246376811594203,0.08405797101449274,0.17177003600045282,0.307964262600035
111,1120,0.039363082358719076,0.0017293529999733437,0.003706451200014271,0.014492753623188406,0.06956521739130435,0.15304544900027395,0.27833639119980946
112,1130,0.03834716190873609,0.002385024999966845,0.006870618399989326,0.043478260869565216,0.05507246376811594,0.4702334660005363,0.3901001277998148
113,1140,0.0373633209816858,0.0020496600000114995,0.004832601400084968,0.11594202898550725,0.07246376811594203,0.42413595800007897,0.3066721850000249
114,1150,0.0364103731668689,0.002963568000268424,0.00271772840005724,0.057971014492753624,0.06086956521739131,0.15601910600071278,0.36454838500012554
115,1160,0.03548718181617092,0.003752800000256684,0.0033875035998789825,0.14492753623188406,0.05217391304347826,0.14801181199982238,0.3425845088000642
116,1170,0.034592657739045185,0.003497904000141716,0.0033051544000045397,0.07246376811594203,0.06376811594202898,0.179232564000813,0.24047280600025261
117,1180,0.033725757012358075,0.001752440000018396,0.006625378400167392,0.08695652173913043,0.049275362318840575,0.15305359800004226,0.2121954939997522
118,1190,0.03288547889930981,0.002327678000256128,0.0036702524001157146,0.057971014492753624,0.03768115942028986,0.12976200399953086,0.34044865860014395
119,1200,0.030419142823917698,0.0023126820005927584,0.006236674600222614,0.11594202898550725,0.06956521739130435,0.13414022199958708,0.4533167358000355
120,1210,0.02955245617412272,0.0021506319999389234,0.00676698999996006,0.028985507246376812,0.04927536231884058,0.1286034770000697,0.43610997739997404
121,1220,0.028714709430657192,0.001984407000236388,0.006524282199825393,0.07246376811594203,0.05217391304347826,0.1492704070005857,0.28896338719987397
122,1230,0.027904805582935076,0.006702697999571683,0.005494703200020013,0.11594202898550725,0.057971014492753624,0.13626654900053836,0.2782135453999217
123,1240,0.027121693615182792,0.004281039000488818,0.004704322200086608,0.014492753623188406,0.0463768115942029,0.17642928999975993,0.26896699879998776
124,1250,0.0263643664241794,0.0025203160003002267,0.0032648519998474514,0.028985507246376812,0.028985507246376812,0.15879253900038748,0.32790376620014283
125,1260,0.02563185883610957,0.0033584100001462502,0.0030607904000135022,0.057971014492753624,0.02898550724637681,0.1420823720000044,0.22592085180021967
126,1270,0.024923245717782982,0.003777850999540533,0.004960571399715263,0.028985507246376812,0.0463768115942029,0.15924122700016596,0.32235774760010827
127,1280,0.024237640177611448,0.002362233999519958,0.007759014199837111,0.014492753623188406,0.043478260869565216,0.20338324400017882,0.39183136299998295
128,1290,0.023574191852096436,0.0025261760001740186,0.003625789000216173,0.08695652173913043,0.05797101449275362,0.16231480100032059,0.30520649520003645
129,1300,0.022932085273466993,0.0030517899995174957,0.003711978999854182,0.014492753623188406,0.03768115942028986,0.17043955299959634,0.43280229859974495
130,1310,0.022310538314758387,0.0026875550001932424,0.004514167799788993,0.08695652173913043,0.05217391304347827,0.18194194700026856,0.3569818182002564
131,1320,0.021708800708331807,0.004015076999166922,0.004478576599831285,0.014492753623188406,0.03768115942028985,0.14418021999972552,0.42147524660013
132,1330,0.021126152634476966,0.0021275669996612123,0.0034884016002251885,0.043478260869565216,0.034782608695652174,0.13733933799994702,0.29714394120001086
133,1340,0.020561903376389894,0.002512597999157151,0.006567844799792511,0.057971014492753624,0.04927536231884059,0.1610567979996631,0.33372875320001183
134,1350,0.020015390038607837,0.008293460000459163,0.0050665318000028495,0.014492753623188406,0.02318840579710145,0.19624669599943445,0.29766622819970506
135,1360,0.019485976325551362,0.01049766800042562,0.0077294322003581325,0.057971014492753624,0.02608695652173913,0.19063197400009813,0.42345993500020995
136,1370,0.01897305137729504,0.002001574999667355,0.007461376799983555,0.043478260869565216,0.02608695652173913,0.14007260000016686,0.3551438970001982
137,1380,0.018476028659890332,0.002683794999938982,0.004126608399928955,0.043478260869565216,0.049275362318840575,0.18585107599938056,0.3042781269998159
138,1390,0.017994344907396393,0.0026620279995768215,0.006160436400023173,0.014492753623188406,0.03188405797101449,0.20753690699984872,0.4021203585998592
139,1400,0.01752745911322765,0.005641259999720205,0.004949740400115843,0.043478260869565216,0.028985507246376812,0.1693284749999293,0.2905267074000221
140,1410,0.017074851568345265,0.002333413000087603,0.004963424200104783,0.10144927536231885,0.06086956521739131,0.21772549400066055,0.29359675020004944
141,1420,0.01663602294404521,0.0028236120006113197,0.004997376000210352,0.07246376811594203,0.028985507246376812,0.1565672020005877,0.24898617720009497
142,1430,0.015569069090246017,0.00220712500049558,0.002656298400142987,0.028985507246376812,0.0463768115942029,0.1582778120000512,0.24152417200020865
143,1440,0.015123436259901063,0.008063743000093382,0.007694752799943671,0.028985507246376812,0.034782608695652174,0.14169246500023291,0.25597827159999725
