,Size of filter(bits),Ideal FPR,Standard Filter Total Creation Time(sec),Average Standard Filter Total Creation Time(sec),Projection FPR for iteration,Average Projection FPR,Projection Filter Total Creation Time(sec),Average Projection Filter Total Creation Time(sec)
144,1450,0.014692383615247958,0.004010159999779717,0.005084857799738529,0.014492753623188406,0.02608695652173913,0.2443117100001473,0.27699060520026253
145,1460,0.014275378525132368,0.0029689559996768367,0.029286698800206068,0.043478260869565216,0.0318840579710145,0.24731763600084378,0.299707995600329
146,1470,0.013871909659198017,0.0030688040005770745,0.004709385800015298,0.0,0.011594202898550725,0.15115054800025973,0.19961607740006002
147,1480,0.013481486072210565,0.0031866919998719823,0.01186878219996288,0.028985507246376812,0.03768115942028986,0.16377016299975367,0.204732158600018
148,1490,0.013103636329908174,0.003202418999535439,0.0040059057999314975,0.028985507246376812,0.02318840579710145,0.17640919299992674,0.42550779640023395
149,1500,0.012737907674433998,0.0026525210005274857,0.004617145000338496,0.014492753623188406,0.02608695652173913,0.1327539000003526,0.3228634428000078
150,1510,0.012383865227424384,0.003920791000382451,0.005996775000130583,0.0,0.02318840579710145,0.18725382200045715,0.34244046440016973
151,1520,0.012041091229148758,0.00349806800022634,0.0053875185998549565,0.014492753623188406,0.034782608695652174,0.40365176500017697,0.2926176436001697
152,1530,0.011709184311875913,0.004180137999355793,0.004711248600142426,0.0,0.034782608695652174,0.26033534799989866,0.24023212800020702
153,1540,0.01138775880590831,0.016379362999941804,0.008782509800039407,0.057971014492753624,0.02608695652173913,0.28076885500013304,0.30579227879989046
154,1550,0.011076444076804236,0.0025666520004961058,0.003254546800053504,0.043478260869565216,0.028985507246376812,0.99512231800054,0.37336087800031237
155,1560,0.010774883892309864,0.009932587000548665,0.004256828600045992,0.0,0.014492753623188406,0.7359244720000788,0.33277065080019386
156,1570,0.010482735817541734,0.0077140029998190585,0.017323467799906213,0.014492753623188406,0.02608695652173913,0.3772969470001044,0.28674511939971126
157,1580,0.010199670637239491,0.024594995999905223,0.011223797799902967,0.028985507246376812,0.011594202898550725,0.2733258690004732,0.30959140900013155
158,1590,0.009925371803710325,0.007049928000014916,0.010468470599698776,0.014492753623188406,0.017391304347826087,0.73115614299968,0.36243756000021676
159,1600,0.009659534909330079,0.031143378999331617,0.010293767800067143,0.014492753623188406,0.02318840579710145,1.154685857000004,0.4310748554002203
160,1610,0.009401867182443426,0.007958269000482687,0.00542163440004515,0.028985507246376812,0.02318840579710145,1.226529097999446,0.4712479413999972
161,1620,0.009152087005564906,0.011588804000894015,0.007771119800236192,0.028985507246376812,0.005797101449275362,1.2172043979999216,0.4257269666000866
162,1630,0.00890992345486746,0.006901929000378004,0.005606862800050294,0.0,0.014492753623188406,0.6084657419996802,0.38233023279972256
163,1640,0.00867511585998041,0.004868146999797318,0.007413419199838245,0.028985507246376812,0.03768115942028986,0.3011053760001232,0.24173898560002272
164,1650,0.008447413383093636,0.005308774000695848,0.0034449772001607926,0.043478260869565216,0.034782608695652174,0.28998491799939075,0.28125320800008924
165,1660,0.008226574616561727,0.003140711000014562,0.004684108800029207,0.043478260869565216,0.02028985507246377,0.7205909820004308,0.3926995812000314
166,1670,0.007740373313521411,0.009319890999904601,0.006726981999963755,0.043478260869565216,0.028985507246376812,0.5206755039998825,0.3162937081999189
167,1680,0.007518894593959245,0.06213763900086633,0.01497039220030274,0.028985507246376812,0.028985507246376812,0.5699316729997008,0.33369210719974945
168,1690,0.007304530759113404,0.004230849000123271,0.008411484400130575,0.0,0.014492753623188406,0.4261985690000074,0.29152568680019614
169,1700,0.007097029768268893,0.0039007799996397807,0.00402728280005249,0.043478260869565216,0.03768115942028986,0.189820397999938,0.32181757159996777
170,1710,0.006896149275753789,0.0036365370006024023,0.006228887800170923,0.014492753623188406,0.028985507246376812,0.18193147599959048,0.2947708382000201
171,1720,0.006701656231716469,0.003435964000345848,0.0036483859999862033,0.014492753623188406,0.014492753623188406,0.4336194699999396,0.35699155580005026
172,1730,0.0065133265002600225,0.010993195000082778,0.005759480199958489,0.028985507246376812,0.02028985507246377,0.44256243300060305,0.34923057540036095
173,1740,0.006330944494073685,0.0060134679997645435,0.004246598999998241,0.014492753623188406,0.034782608695652174,0.6207552109999597,0.2999060702000861
174,1750,0.006154302824984628,0.011111069000435236,0.006985346400142589,0.014492753623188406,0.014492753623188406,0.5275650489993495,0.290983036599755
175,1760,0.005983201969528682,0.008524636999936774,0.0058449491998544545,0.028985507246376812,0.014492753623188406,0.48104153199983557,0.2829401114000575
176,1770,0.005817449948983221,0.005535283999961393,0.005095210399849748,0.07246376811594203,0.028985507246376812,0.683988292000322,0.3289936008002769
177,1780,0.005656862023188449,0.01129678600045736,0.008614254200074356,0.0,0.014492753623188406,0.33301810499960993,0.25471482559987635
178,1790,0.005501260397515396,0.004933842000355071,0.005267125600039435,0.014492753623188406,0.008695652173913044,0.26010474899976543,0.22819108059993595
179,1800,0.005350473942375196,0.004172144000222033,0.00516721440017136,0.014492753623188406,0.005797101449275362,0.27748867699938273,0.3026663758000723
180,1810,0.0052043379248026215,0.003430212999774085,0.0042339655999967364,0.0,0.017391304347826087,0.27876496499993664,0.22798572680003418
181,1820,0.005062693751430938,0.0036763929992957856,0.004775549799887813,0.014492753623188406,0.014492753623188406,0.24054522400001588,0.2617560545999368
182,1830,0.00492538872248283,0.002481036000062886,0.004046606400152086,0.0,0.008695652173913044,0.1839481570004864,0.1989236138000706
183,1840,0.0047922757962018045,0.003929782999875897,0.004735337200145295,0.0,0.011594202898550725,0.17574289000003773,0.2363684480002121
184,1850,0.0046632133632796505,0.004368239000541507,0.003462126200065541,0.028985507246376812,0.02318840579710145,0.23413175899986527,0.2267589481996765
185,1860,0.004538065030853118,0.013735543000620964,0.006414276600116864,0.0,0.005797101449275362,0.15312492599969119,0.22199555299994245
186,1870,0.004416699415636602,0.0036591489997590543,0.004725829599738063,0.0,0.0,0.1669549399994139,0.323049484799958
187,1880,0.004298989945759474,0.004944940999848768,0.008822041200073728,0.0,0.008695652173913044,0.1596892810002828,0.4259328046002338
188,1890,0.0041848146709520485,0.0032762029995865305,0.006864536799730559,0.014492753623188406,0.005797101449275362,0.16503618200022174,0.3715991123999629
189,1900,0.004074056080728376,0.004520980000052077,0.0064581070000713225,0.028985507246376812,0.02028985507246377,0.23905991799983894,0.31682836479994875
190,1910,0.0038482407900569406,0.006657253000412311,0.0057535629999620145,0.0,0.008695652173913044,0.2223634639994998,0.3119838337997862
191,1920,0.003738156831291245,0.004373282000415202,0.0064036728001156005,0.0,0.014492753623188406,0.20404361600049015,0.27906071079996764
192,1930,0.0036315602370020814,0.005250682999758283,0.004422435599735763,0.014492753623188406,0.017391304347826087,0.18232445800003916,0.24552765660027945
193,1940,0.0035283303863494625,0.0035326830002304632,0.004422866400091152,0.0,0.008695652173913044,0.24605241100016428,0.33212043379990064
194,1950,0.0034283511576544737,0.004041592999783461,0.010253459999876213,0.014492753623188406,0.008695652173913044,0.21448159999999916,0.27436328699986917
195,1960,0.003331510749456763,0.0034837000002880814,0.005899874399619876,0.0,0.011594202898550725,0.18906933899961587,0.2543831971997861
196,1970,0.003237701509119691,0.026476467000065895,0.010056094200263033,0.0,0.005797101449275362,0.4024311430002854,0.3265439795999555
197,1980,0.0031468197685486487,0.0028828390004491666,0.004181751800206257,0.0,0.002898550724637681,0.20471048499985045,0.3166354279997904
198,1990,0.0030587656868485465,0.011632599000222399,0.006629634800265194,0.0,0.0,0.4387565799997901,0.32721459919994234
199,2000,0.0029734430994538858,0.0033528079993629945,0.006075823600076547,0.0,0.005797101449275362,0.22879295499933505,0.26846036999977513
200,2010,0.0028907593736194736,0.006871251999655215,0.0060560699996131005,0.014492753623188406,0.011594202898550725,0.3773872760002632,0.29342852999980096
201,2020,0.002810625269843594,0.0074146619999737595,0.004849347799972747,0.014492753623188406,0.008695652173913044,0.8677227159996619,0.4425197615999423
202,2030,0.002732954809084855,0.010739855000792886,0.016200268200191204,0.014492753623188406,0.011594202898550725,0.5429475430000821,0.4903923339998073
203,2040,0.002657665145443903,0.007343096999647969,0.019038144200021635,0.014492753623188406,0.011594202898550725,0.835060956000234,0.5375623836001978
204,2050,0.002584676444122397,0.004003029000159586,0.007551043199964624,0.0,0.005797101449275362,0.6479251220007427,0.47867087760005234
205,2060,0.0025139117643919393,0.014143794999654347,0.007802112599893008,0.0,0.011594202898550725,0.5560866420000821,0.48396179519986615
206,2070,0.0024452969473894755,0.057752659000470885,0.015952675600237852,0.0,0.017391304347826087,0.5181615629999214,0.5751997979996304
207,2080,0.0023787605085127616,0.008939907000240055,0.006811140800164139,0.0,0.002898550724637681,0.4146401980005976,0.4364144791999934
208,2090,0.0023142335342321895,0.0277675180004735,0.009862919400075044,0.014492753623188406,0.011594202898550725,0.32634791300006327,0.44342434800000774
209,2100,0.002251649583105619,0.006705947999762429,0.009839085400017211,0.014492753623188406,0.002898550724637681,0.29419021099965903,0.5858715876001952
210,2110,0.0021909445908361753,0.005708384000172373,0.005881584400049178,0.0,0.008695652173913044,0.3960916679998263,0.5145712543999252
211,2120,0.0021320567792177496,0.004449558000487741,0.015385064800102554,0.014492753623188406,0.008695652173913044,0.4655924959997719,0.5285176375999072
212,2130,0.0020749265687296133,0.009770268000465876,0.00798931339959381,0.014492753623188406,0.014492753623188406,0.40981219399964175,0.4759719394000058
213,2140,0.002019496494735462,0.003969844000494049,0.005919213000015589,0.014492753623188406,0.008695652173913044,0.20008889699965948,0.2797780243998204
214,2150,0.001913212825629494,0.010182501000599586,0.00965409360051126,0.028985507246376812,0.008695652173913044,0.19437663000007888,0.2629482422000365
215,2160,0.001858493483081909,0.005079833999843686,0.006233922800129221,0.0,0.008695652173913044,0.22241989899976033,0.33885383179986095
216,2170,0.001805488641717185,0.004281243999685103,0.007257719799963524,0.0,0.02028985507246377,0.20088171299994428,0.4107546078001178
217,2180,0.0017541401226630578,0.00404145900029107,0.0047020856000017375,0.0,0.002898550724637681,0.2790142219992049,0.29163054459968407
218,2190,0.0017043918635509213,0.008053069999732543,0.015801021399965975,0.014492753623188406,0.002898550724637681,0.394121561999782,0.41528996799988815
219,2200,0.0016561898367390068,0.017216461999851163,0.009846235999793862,0.014492753623188406,0.011594202898550725,0.36332829000002675,0.3854301759998634
220,2210,0.0016094819708662304,0.003691486000207078,0.008580202799930704,0.014492753623188406,0.005797101449275362,0.28477836399997614,0.41016295199988234
221,2220,0.0015642180755873624,0.006273916000282043,0.007004931200026476,0.0,0.002898550724637681,0.7230342470002142,0.5179920716000197
222,2230,0.0015203497693523414,0.011279846999968868,0.00563849019981717,0.0,0.011594202898550725,0.45090687700030685,0.40870361000033884
223,2240,0.0014778304101082885,0.0046765779998168,0.006907044199942902,0.0,0.011594202898550725,0.21926315200016688,0.3965982339999755
224,2250,0.0014366150288046935,0.0037415599999803817,0.0046348326000952515,0.0,0.002898550724637681,0.1971272119999412,0.3844161040000472
225,2260,0.0013966602655713163,0.0035017800000787247,0.006126143199981016,0.0,0.002898550724637681,0.18987878100051603,0.550282772600076
226,2270,0.0013579243084652025,0.004403281000122661,0.00970579099994211,0.0,0.005797101449275362,0.17899097200006509,0.5256989788000282
227,2280,0.0013203668346672623,0.004012071999568434,0.0051825023998389955,0.028985507246376812,0.017391304347826087,0.24876681200021267,0.48256942839998374
228,2290,0.0012839489540615358,0.009648583999478433,0.030670730999736405,0.0,0.0,0.21112684200033982,0.45134452559996135
229,2300,0.0012486331550283153,0.004006319999461994,0.006849616399813385,0.014492753623188406,0.005797101449275362,0.23060744800022803,0.47836407060003694
230,2310,0.0012143832524443574,0.004691635000199312,0.00711024140000518,0.028985507246376812,0.008695652173913044,0.19167789299990545,0.4328911607999544
231,2320,0.0011811643377241164,0.0039588779991390766,0.02480891659997724,0.0,0.0,0.20551674899979844,0.4612464240000918
232,2330,0.0011489427308633937,0.006247049999728915,0.006399603600038972,0.014492753623188406,0.005797101449275362,0.2201372010003979,0.38603636140014713
233,2340,0.001117685934373322,0.003546879000168701,0.004292823399919143,0.0,0.0,0.18161526899984892,0.25923762659986094
234,2350,0.0010873625890541116,0.004297131999919657,0.005583465000381693,0.0,0.0,0.21687698499954422,0.350831093600209
235,2360,0.001057942431504692,0.003745039000023098,0.015740848199857282,0.0,0.008695652173913044,0.17707329600034427,0.33031608520013833
236,2370,0.0010293962533090282,0.003354381000463036,0.012064328000087698,0.0,0.002898550724637681,0.18867644100009784,0.4145319421999375
237,2380,0.0010016958618374874,0.0036390550003488897,0.006643447400165314,0.0,0.002898550724637681,0.2538841900004627,0.3986595558000772
238,2390,0.0009511846376870503,0.0069390859998748056,0.006098409199694288,0.0,0.0,0.2439982180003426,0.32280281860003013
239,2400,0.0009239842524364185,0.008095348000097147,0.007885959199848002,0.0,0.002898550724637681,0.21437115600019752,0.5319424052002433
240,2410,0.0008976285847303812,0.004683965999902284,0.010833834000186471,0.0,0.0,0.29001411300032487,0.3950381173997812
241,2420,0.000872089414931711,0.004229623999890464,0.006824523400064208,0.0,0.002898550724637681,0.22717580100015766,0.3584391706001043
242,2430,0.0008473395289848026,0.005479337999531708,0.007062540199876821,0.0,0.002898550724637681,0.5406254930003342,0.4832439218000218
243,2440,0.0008233526804871794,0.0055698299993309774,0.007713382999827445,0.0,0.002898550724637681,0.24730551599986939,0.3382777515998896
244,2450,0.0008001035542769824,0.008306097000058799,0.00677182100025675,0.0,0.005797101449275362,0.38624341300055676,0.37817664480007807
245,2460,0.0007775677314460363,0.03028564899977937,0.013601922599991666,0.0,0.002898550724637681,0.5104643759996179,0.37934675740034435
246,2470,0.0007557216557466651,0.014503471000352874,0.009326061999854574,0.0,0.005797101449275362,0.5360035060002701,0.4919180917999256
247,2480,0.0007345426013097111,0.006239674000426021,0.005780224400041334,0.0,0.005797101449275362,0.3920264299995324,0.3667921213998852
248,2490,0.0007140086416454727,0.014174994999848423,0.007736795200071356,0.0,0.002898550724637681,0.38564749600027426,0.3052788012002566
249,2500,0.0006940986198452389,0.008756440000070143,0.005472776800161228,0.0,0.0,0.3308529959995212,0.39365408860012396
250,2510,0.0006747921199724915,0.006784676000279433,0.008837014799973985,0.0,0.0,0.21193360699999175,0.42509381100007887
251,2520,0.0006560694395500991,0.009502352000708925,0.012398126000152842,0.014492753623188406,0.005797101449275362,0.2768281210001078,0.3388797657999021
252,2530,0.0006379115631360675,0.006566642000507272,0.010025590200166334,0.0,0.002898550724637681,0.24478922599973885,0.3892214035999132
253,2540,0.0006203001369273122,0.007923207999738224,0.006939715199769126,0.0,0.0,0.20848763499998313,0.5020788582001842
254,2550,0.0006032174443501552,0.0036311249996288097,0.009933543799706967,0.0,0.002898550724637681,0.19417616500049917,0.5148742462002701
255,2560,0.0005866463825955384,0.004343108000284701,0.007039100599831727,0.0,0.0,0.49618831600037083,0.4856215269999666
256,2570,0.000570570440070569,0.013555329999690002,0.007920013399962044,0.0,0.002898550724637681,0.9780923199996323,0.6242433557999902
257,2580,0.0005549736747174541,0.011147695000545355,0.00793062220000138,0.0,0.0,0.9563328590002129,0.7456868452001799
258,2590,0.0005398406931711343,0.006783388000258128,0.006834784999773547,0.0,0.002898550724637681,0.8389238739991924,0.827087001000109
259,2600,0.0005251566307229268,0.013852097999915713,0.014402092999807792,0.0,0.005797101449275362,1.2872492750002493,0.6908446570001615
260,2610,0.0005109071320512813,0.010583596000287798,0.011980993799988937,0.0,0.002898550724637681,0.6576551139996809,0.4841990877997887
261,2620,0.00048684968581531337,0.0038511639995704172,0.005647667799894407,0.0,0.002898550724637681,0.25216280900076526,0.44642556500020875
262,2630,0.0004728971907813567,0.006639848000304482,0.010554272000263154,0.0,0.002898550724637681,0.2581703910000215,0.43679208459998337
263,2640,0.00045937578467028603,0.0043160010000065085,0.006746560600004159,0.0,0.0,0.23564313800034142,0.4436639235998882
264,2650,0.0004462712222711121,0.004293879000215384,0.0060202909999134135,0.0,0.0,0.5705045150007209,0.42661682220023067
265,2660,0.0004335697582105611,0.019597318000705855,0.02363027619994682,0.014492753623188406,0.005797101449275362,0.6099755420000292,0.529464851800185
266,2670,0.0004212581284593384,0.030441586999586434,0.022771045799890997,0.0,0.002898550724637681,0.9986356260005778,0.5826679332001732
267,2680,0.0004093235325447544,0.028584824000063236,0.010570508399905521,0.0,0.002898550724637681,1.399010866000026,0.6581558326000959
268,2690,0.00039775361646281605,0.007923993000076734,0.04390915339990897,0.0,0.0,0.42438367399972776,0.38182546780008125
269,2700,0.0003865364562425543,0.007082654999976512,0.008203895200313126,0.0,0.002898550724637681,0.5022330820002026,0.4170319652002945
270,2710,0.0003756605421523437,0.0077635120005652425,0.0066711264002151435,0.014492753623188406,0.008695652173913044,1.1530833790002362,0.6562055212001724
271,2720,0.0003651147635070979,0.01029987399942911,0.02045725739972113,0.0,0.0,1.0344761579999613,0.6423218915999314
272,2730,0.00035488839406493285,0.016131862999827717,0.013878712999758135,0.0,0.0,0.599942574999659,0.5602492285997869
273,2740,0.00034497107798268163,0.020756668000103673,0.014157270600117044,0.0,0.002898550724637681,0.5765481670005101,0.5469443218002198
274,2750,0.0003353528163082244,0.0042009360004158225,0.030869057000018074,0.0,0.0,0.38646099000015965,0.6901029861999632
275,2760,0.00032602395399469237,0.014948802000617434,0.02037800120015163,0.0,0.0,0.9774570699992182,0.6249817433998033
276,2770,0.0003169751674038548,0.00876505799988081,0.005770734799989441,0.014492753623188406,0.005797101449275362,1.4212457619996712,0.9735247621998496
277,2780,0.0003081974522904932,0.009139159999904223,0.009632498599603422,0.0,0.0,1.598752780999348,0.7803129413998249
278,2790,0.0002996821122445771,0.013091813000755792,0.00960996600024373,0.014492753623188406,0.005797101449275362,1.2647052600004827,0.6285730260000492
279,2800,0.00029142074756956883,0.009776706000593549,0.012217704400427465,0.0,0.0,0.7207756359994164,0.5513007763995119
280,2810,0.00028340524458485527,0.03787235400068312,0.014764640200155554,0.0,0.0,0.77892220800004,0.6202846126001532
281,2820,0.0002756277653332962,0.015646910999748798,0.008501894600158266,0.0,0.002898550724637681,0.49965050400078326,0.539589670800342
282,2830,0.00026808073767665324,0.01504715800001577,0.01162653399987903,0.0,0.002898550724637681,0.7635449279996465,0.6552158115999192
283,2840,0.0002607568457663685,0.008995594999760215,0.0082043700000213,0.014492753623188406,0.002898550724637681,0.4451749190002374,0.5541563611999664
284,2850,0.0002536490208703777,0.006094896000831795,0.008080504200188443,0.0,0.0,0.32177474800027994,0.5754924556000333
285,2860,0.00024204340425893075,0.007760265000797517,0.011387784799990187,0.0,0.002898550724637681,0.3672664879995864,0.5760846942001081
286,2870,0.00023510881506596653,0.00828999900022609,0.011590180199709721,0.014492753623188406,0.002898550724637681,0.3999901589995716,0.5516975009999442
287,2880,0.0002283871306301698,0.02634488900002907,0.015349001600225166,0.0,0.0,0.40609757600032026,0.7456263184001728
288,2890,0.0002218713938241411,0.005406299000242143,0.015861045400015428,0.0,0.0,0.35583228999985295,0.5961475948000953
289,2900,0.000215554887998107,0.013361781999265077,0.011221440600093047,0.0,0.0,0.35720628299986856,0.6417118746001507
290,2910,0.0002094311282336525,0.006483709999884013,0.01549386759979825,0.0,0.0,0.6502775470007691,0.6359650671998679
291,2920,0.00020349385293659251,0.01090760599981877,0.010938903000169375,0.0,0.002898550724637681,0.45869156699973246,0.6707627450001382
292,2930,0.00019773701574562745,0.007512508000218077,0.014628856599847495,0.0,0.0,0.2984985559996858,0.5702179458001411
293,2940,0.0001921547777500394,0.009713958000247658,0.008871593199910422,0.014492753623188406,0.002898550724637681,0.29170512600012444,0.625390840000182
294,2950,0.00018674149999988194,0.009000543999718502,0.014844811399780156,0.0,0.002898550724637681,0.5391754690008383,0.6221519556002022
295,2960,0.0001814917362994387,0.004465043999516638,0.012700669999685488,0.0,0.0,0.36037788199973875,0.818905313599862
296,2970,0.00017640022627428453,0.0065743689992814325,0.00996768799959682,0.0,0.0,0.41152974600026937,0.6813979304000896
297,2980,0.0001714618886972035,0.009105439000450133,0.022997209599998313,0.0,0.0,0.5150086500007092,0.6255958497999018
298,2990,0.00016667181506450646,0.013638713000545977,0.013955858800181886,0.0,0.0,0.4049793909998698,0.5985382616001516
299,3000,0.00016202526341855457,0.008946766999542888,0.0283810769997217,0.0,0.0,0.4091475019995414,0.6452934689998073
